B, LONGDON, [email] 
W, ROPS, [email] 
C, QUINCEY, [email] 
S, LEINDECKER, [email] 
H, PULEQUE, [email] 
A, BUCKSEY, [email] 
L, AUDRITT, [email] 
K, MC GIFFIN, [email] 
G, TUBB, [email] 
M, JON, [email] 
H, CADDIE, [email] 
I, TWEDDELL, [email] 
J, BARNFIELD, [email] 
G, SKARMAN, [email] 
B, GRISE, [email] 
L, BOUNDY, [email] 
K, TROYES, [email] 
W, LORENZETTI, [email] 
G, MACCARD, [email] 
R, SKEETE, [email] 
I, MARTSCHKE, [email] 
T, BRAMBLEY, [email] 
R, HORRIBINE, [email] 
T, BUTERTON, [email] 
S, WILLOCK, [email] 
G, FIDGETT, [email] 
L, BASSICK, [email] 
M, WILLS, [email] 
A, HAWTRY, [email] 
